-- Merging decision tree log ---
manifest
ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:2:1-131:12
INJECTED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:2:1-131:12
INJECTED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:2:1-131:12
INJECTED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:2:1-131:12
MERGED from [com.android.support:multidex:1.0.3] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\multidex-1.0.3.aar\5be40fc96856167479f949f39d954bb7\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support.constraint:constraint-layout:1.1.2] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.1.2.aar\7c37493a7162683fedf0fe6128664998\AndroidManifest.xml:2:1-11:12
MERGED from [com.thefinestartist:finestwebview:1.2.7] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\finestwebview-1.2.7.aar\8d8a533e13f01513b5da3492e66e9006\AndroidManifest.xml:2:1-12:12
MERGED from [com.thefinestartist:utils:0.9.0] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\utils-0.9.0.aar\2de4ca113b1bb37a7792710cc505605d\AndroidManifest.xml:2:1-12:12
MERGED from [:sweetalert] C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\sweetalert\build\intermediates\manifests\full\debug\AndroidManifest.xml:2:1-13:12
MERGED from [com.pnikosis:materialish-progress:1.0] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\materialish-progress-1.0.aar\9a8a15759d1d06cbb452c814c6770047\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-12.0.1.aar\1e9c475423c7418a07e8b1d74408c71c\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\a2618b98797087fb68e26d22887d055e\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-cast-12.0.1.aar\1b91f2b49462da7891525686a0720cf0\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\51c3a484259ba4028b46badaadc058d0\AndroidManifest.xml:17:1-28:12
